,opticslabel
199905,25
199906,84
199907,-1
199908,-1
199909,-1
199910,-1
199911,-1
199912,-1
199913,48
199914,3
199915,79
199916,-1
199917,72
199918,14
199919,-1
199920,48
199921,59
199922,-1
199923,-1
199924,-1
199925,80
199926,92
199927,-1
199928,-1
199929,1
199930,-1
199931,-1
199932,63
199933,-1
199934,-1
199935,106
199936,-1
199937,52
199938,15
199939,-1
199940,107
199941,-1
199942,-1
199943,7
199944,-1
199945,-1
199946,-1
199947,-1
199948,-1
199949,-1
199950,-1
199951,11
199952,15
199953,17
199954,-1
199955,99
199956,-1
199957,33
199958,61
199959,84
199960,28
199961,40
199962,-1
199963,-1
199964,-1
199965,-1
199966,-1
199967,81
199968,101
199969,-1
199970,-1
199971,7
199972,12
199973,-1
199974,-1
199975,-1
199976,102
199977,-1
199978,-1
199979,84
199980,4
199981,-1
199982,37
199983,-1
199984,-1
199985,-1
199986,-1
199987,48
199988,-1
199989,-1
199990,-1
199991,28
199992,-1
199993,-1
199994,67
199995,-1
199996,-1
199997,-1
199998,-1
199999,-1
200000,-1
200001,-1
200002,33
200003,6
200004,-1
200005,-1
200006,-1
200007,-1
200008,-1
200009,-1
200010,7
200011,-1
200012,-1
200013,-1
200014,-1
200015,25
200016,-1
200017,31
200018,-1
200019,-1
200020,-1
200021,-1
200022,-1
200023,81
200024,-1
200025,-1
200026,50
200027,-1
200028,-1
200029,-1
200030,-1
200031,73
200032,-1
200033,53
200034,77
200035,31
200036,-1
200037,-1
200038,-1
200039,-1
200040,-1
200041,21
200042,-1
200043,-1
200044,-1
200045,-1
200046,-1
200047,61
200048,-1
200049,27
200050,95
200051,19
200052,-1
200053,-1
200054,72
200055,54
200056,-1
200057,-1
200058,64
200059,25
200060,-1
200061,-1
200062,-1
200063,-1
200064,37
200065,48
200066,-1
200067,61
200068,-1
200069,-1
200070,37
200071,-1
200072,30
200073,-1
200074,39
200075,30
200076,-1
200077,-1
200078,-1
200079,54
200080,-1
200081,-1
200082,-1
200083,-1
200084,68
200085,9
200086,18
200087,-1
200088,43
200089,0
200090,-1
200091,81
200092,-1
200093,-1
200094,37
200095,-1
200096,3
200097,-1
200098,-1
200099,87
200100,-1
200101,-1
200102,37
200103,50
200104,107
200105,-1
200106,27
200107,-1
200108,-1
200109,-1
200110,-1
200111,62
200112,-1
200113,53
200114,-1
200115,-1
200116,89
200117,37
200118,30
200119,92
200120,-1
200121,11
200122,40
200123,-1
200124,-1
200125,-1
200126,8
200127,52
200128,-1
200129,-1
200130,-1
200131,94
200132,11
200133,-1
200134,-1
200135,-1
200136,-1
200137,-1
200138,-1
200139,64
200140,94
200141,-1
200142,-1
200143,-1
200144,-1
200145,77
200146,105
200147,-1
200148,-1
200149,66
200150,99
200151,-1
200152,-1
200153,105
200154,102
200155,-1
200156,13
200157,-1
200158,-1
200159,76
200160,81
200161,13
200162,-1
200163,-1
200164,-1
200165,-1
200166,15
200167,-1
200168,-1
200169,-1
200170,-1
200171,-1
200172,-1
200173,89
200174,91
200175,8
200176,-1
200177,-1
200178,-1
200179,-1
200180,58
200181,-1
200182,-1
200183,-1
200184,40
200185,-1
200186,-1
200187,-1
200188,-1
200189,37
200190,-1
200191,-1
200192,-1
200193,89
200194,56
200195,-1
200196,-1
200197,-1
200198,-1
200199,-1
200200,-1
200201,-1
200202,56
200203,-1
200204,-1
200205,64
200206,85
200207,-1
200208,-1
200209,-1
200210,-1
200211,64
200212,-1
200213,-1
200214,-1
200215,40
200216,83
200217,72
200218,-1
200219,34
200220,-1
200221,83
200222,25
200223,-1
200224,17
200225,-1
200226,-1
200227,-1
200228,85
200229,-1
200230,11
200231,16
200232,-1
200233,56
200234,-1
200235,36
200236,-1
200237,-1
200238,-1
200239,-1
200240,-1
200241,-1
200242,-1
200243,79
200244,-1
200245,31
200246,77
200247,-1
200248,-1
200249,56
200250,-1
200251,1
200252,-1
200253,-1
200254,-1
200255,-1
200256,48
200257,-1
200258,6
200259,-1
200260,-1
200261,18
200262,37
200263,19
200264,-1
200265,-1
200266,-1
200267,-1
200268,92
200269,18
200270,-1
200271,39
200272,-1
200273,-1
200274,-1
200275,49
200276,-1
200277,-1
200278,-1
200279,-1
200280,-1
200281,-1
200282,91
200283,31
200284,-1
200285,32
200286,76
200287,72
200288,-1
200289,55
200290,-1
200291,-1
200292,-1
200293,-1
200294,80
200295,43
200296,-1
200297,-1
200298,40
200299,-1
200300,-1
200301,-1
200302,-1
200303,-1
200304,52
200305,-1
200306,54
200307,-1
200308,13
200309,27
200310,-1
200311,102
200312,-1
200313,14
200314,-1
200315,-1
200316,-1
200317,-1
200318,-1
200319,-1
200320,-1
200321,-1
200322,-1
200323,63
200324,-1
200325,-1
200326,94
200327,-1
200328,39
200329,-1
200330,-1
200331,99
200332,-1
200333,35
200334,-1
200335,31
200336,-1
200337,-1
200338,-1
200339,-1
200340,-1
200341,-1
200342,8
200343,-1
200344,-1
200345,-1
200346,-1
200347,-1
200348,81
200349,-1
200350,-1
200351,-1
200352,63
200353,16
200354,4
200355,29
200356,101
200357,31
200358,-1
200359,-1
200360,-1
200361,-1
200362,-1
200363,-1
200364,85
200365,-1
200366,80
200367,36
200368,-1
200369,39
200370,-1
200371,-1
200372,37
200373,-1
200374,18
200375,-1
200376,-1
200377,107
200378,34
200379,-1
200380,-1
200381,-1
200382,-1
200383,-1
200384,-1
200385,-1
200386,-1
200387,37
200388,83
200389,-1
200390,-1
200391,-1
200392,-1
200393,56
200394,-1
200395,-1
200396,-1
200397,-1
200398,-1
200399,-1
200400,-1
200401,-1
200402,-1
200403,-1
200404,-1
200405,-1
200406,-1
200407,-1
200408,81
200409,-1
200410,101
200411,4
200412,56
200413,3
200414,-1
200415,-1
200416,-1
200417,37
200418,-1
200419,-1
200420,-1
200421,97
200422,-1
200423,-1
200424,-1
200425,-1
200426,-1
200427,-1
200428,-1
200429,25
200430,-1
200431,34
200432,83
200433,45
200434,-1
200435,-1
200436,-1
200437,62
200438,-1
200439,-1
200440,31
200441,-1
200442,57
200443,85
200444,-1
200445,-1
200446,-1
200447,25
200448,-1
200449,75
200450,-1
200451,-1
200452,72
200453,19
200454,37
200455,61
200456,-1
200457,85
200458,76
200459,71
200460,-1
200461,-1
200462,85
200463,-1
200464,-1
200465,39
200466,-1
200467,-1
200468,-1
200469,104
200470,-1
200471,-1
200472,39
200473,61
200474,-1
200475,-1
200476,-1
200477,-1
200478,37
200479,-1
200480,83
200481,56
200482,23
200483,4
200484,9
200485,-1
200486,-1
200487,72
200488,-1
200489,-1
200490,-1
200491,62
200492,-1
200493,-1
200494,80
200495,17
200496,-1
200497,-1
200498,101
200499,-1
200500,-1
200501,30
200502,18
200503,-1
200504,-1
200505,-1
200506,-1
200507,-1
200508,-1
200509,-1
200510,22
200511,-1
200512,-1
200513,53
200514,37
200515,-1
200516,-1
200517,-1
200518,89
200519,-1
200520,35
200521,-1
200522,-1
200523,-1
200524,-1
200525,-1
200526,-1
200527,7
200528,69
200529,-1
200530,100
200531,36
200532,-1
200533,-1
200534,-1
200535,-1
200536,-1
200537,38
200538,-1
200539,-1
200540,69
200541,-1
200542,-1
200543,-1
200544,-1
200545,-1
200546,-1
200547,-1
200548,-1
200549,-1
200550,64
200551,59
200552,-1
200553,-1
200554,-1
200555,-1
200556,16
200557,-1
200558,79
200559,-1
200560,-1
200561,-1
200562,-1
200563,103
200564,-1
200565,-1
200566,-1
200567,33
200568,-1
200569,-1
200570,87
200571,-1
200572,-1
200573,-1
200574,-1
200575,-1
200576,50
200577,-1
200578,-1
200579,61
200580,9
200581,-1
200582,-1
200583,87
200584,16
200585,23
200586,-1
200587,5
200588,36
200589,-1
200590,-1
200591,-1
200592,-1
200593,37
200594,100
200595,-1
200596,-1
200597,-1
200598,61
200599,59
200600,7
200601,-1
200602,70
200603,-1
200604,72
200605,-1
200606,-1
200607,-1
200608,-1
200609,-1
200610,-1
200611,-1
200612,-1
200613,-1
200614,-1
200615,104
200616,39
200617,37
200618,30
200619,2
200620,-1
200621,-1
200622,74
200623,83
200624,25
200625,-1
200626,-1
200627,47
200628,52
200629,50
200630,58
200631,57
200632,21
200633,52
200634,92
200635,68
200636,-1
200637,-1
200638,97
200639,-1
200640,-1
200641,-1
200642,104
200643,-1
200644,-1
200645,-1
200646,57
200647,79
200648,-1
200649,-1
200650,-1
200651,-1
200652,-1
200653,-1
200654,91
200655,-1
200656,-1
200657,-1
200658,-1
200659,65
200660,-1
200661,-1
200662,-1
200663,-1
200664,-1
200665,37
200666,-1
200667,-1
200668,72
200669,64
200670,-1
200671,-1
200672,-1
200673,77
200674,-1
200675,-1
200676,-1
200677,-1
200678,-1
200679,-1
200680,-1
200681,26
200682,57
200683,-1
200684,8
200685,29
200686,-1
200687,33
200688,-1
200689,35
200690,-1
200691,78
200692,-1
200693,6
200694,-1
200695,-1
200696,-1
200697,42
200698,87
200699,-1
200700,-1
200701,83
200702,-1
200703,-1
200704,-1
200705,37
200706,-1
200707,-1
200708,4
200709,38
200710,-1
200711,-1
200712,-1
200713,37
200714,-1
200715,84
200716,37
200717,78
200718,-1
200719,10
200720,-1
200721,-1
200722,-1
200723,26
200724,64
200725,82
200726,37
200727,106
200728,37
200729,-1
200730,96
200731,-1
200732,56
200733,76
200734,37
200735,-1
200736,-1
200737,-1
200738,-1
200739,36
200740,-1
200741,-1
200742,-1
200743,-1
200744,-1
200745,-1
200746,101
200747,-1
200748,-1
200749,-1
200750,99
200751,-1
200752,-1
200753,37
200754,82
200755,-1
200756,64
200757,-1
200758,31
200759,37
200760,104
200761,104
200762,64
200763,-1
200764,-1
200765,66
200766,-1
200767,-1
200768,14
200769,48
200770,52
200771,-1
200772,73
200773,89
200774,-1
200775,70
200776,-1
200777,36
200778,-1
200779,51
200780,14
200781,-1
200782,-1
200783,9
200784,29
200785,-1
200786,-1
200787,-1
200788,97
200789,-1
200790,71
200791,-1
200792,-1
200793,-1
200794,11
200795,21
200796,92
200797,-1
200798,-1
200799,-1
200800,11
200801,-1
200802,24
200803,-1
200804,-1
200805,-1
200806,-1
200807,25
200808,-1
200809,-1
200810,-1
200811,-1
200812,82
200813,75
200814,102
200815,-1
200816,-1
200817,-1
200818,37
200819,-1
200820,-1
200821,19
200822,63
200823,47
200824,-1
200825,-1
200826,51
200827,59
200828,-1
200829,62
200830,95
200831,-1
200832,-1
200833,-1
200834,-1
200835,-1
200836,35
200837,107
200838,-1
200839,-1
200840,-1
200841,-1
200842,66
200843,-1
200844,64
200845,-1
200846,-1
200847,-1
200848,37
200849,-1
200850,-1
200851,-1
200852,-1
200853,35
200854,34
200855,-1
200856,-1
200857,-1
200858,-1
200859,-1
200860,-1
200861,-1
200862,-1
200863,-1
200864,-1
200865,-1
200866,-1
200867,-1
200868,62
200869,-1
200870,-1
200871,72
200872,72
200873,107
200874,-1
200875,-1
200876,38
200877,72
200878,-1
200879,61
200880,93
200881,-1
200882,-1
200883,-1
200884,-1
200885,-1
200886,72
200887,-1
200888,15
200889,16
200890,-1
200891,-1
200892,-1
200893,-1
200894,-1
200895,-1
200896,-1
200897,-1
200898,-1
200899,90
200900,-1
200901,80
200902,-1
200903,13
200904,-1
200905,-1
200906,-1
200907,85
200908,-1
200909,-1
200910,-1
200911,-1
200912,-1
200913,64
200914,77
200915,-1
200916,77
200917,-1
200918,37
200919,-1
200920,18
200921,-1
200922,-1
200923,37
200924,74
200925,-1
200926,-1
200927,77
200928,16
200929,-1
200930,-1
200931,-1
200932,49
200933,-1
200934,-1
200935,-1
200936,34
200937,66
200938,49
200939,-1
200940,-1
200941,-1
200942,-1
200943,-1
200944,-1
200945,-1
200946,-1
200947,-1
200948,-1
200949,-1
200950,-1
200951,-1
200952,-1
200953,63
200954,37
200955,-1
200956,49
200957,6
200958,-1
200959,-1
200960,-1
200961,19
200962,-1
200963,95
200964,104
200965,-1
200966,-1
200967,-1
200968,-1
200969,97
200970,-1
200971,-1
200972,-1
200973,-1
200974,59
200975,6
200976,27
200977,-1
200978,-1
200979,85
200980,-1
200981,-1
200982,17
200983,37
200984,91
200985,64
200986,18
200987,58
200988,-1
200989,107
200990,-1
200991,-1
200992,45
200993,-1
200994,-1
200995,64
200996,-1
200997,48
200998,13
200999,-1
201000,-1
201001,85
201002,40
201003,-1
201004,43
201005,101
201006,-1
201007,-1
201008,-1
201009,-1
201010,104
201011,-1
201012,-1
201013,39
201014,-1
201015,16
201016,37
201017,-1
201018,-1
201019,-1
201020,107
201021,28
201022,-1
201023,46
201024,-1
201025,79
201026,-1
201027,-1
201028,-1
201029,2
201030,-1
201031,6
201032,-1
201033,104
201034,-1
201035,61
201036,25
201037,-1
201038,-1
201039,33
201040,-1
201041,36
201042,-1
201043,27
201044,36
201045,64
201046,-1
201047,33
201048,32
201049,-1
201050,-1
201051,50
201052,50
201053,-1
201054,92
201055,-1
201056,-1
201057,-1
201058,-1
201059,-1
201060,13
201061,-1
201062,-1
201063,-1
201064,-1
201065,36
201066,28
201067,106
201068,-1
201069,13
201070,3
201071,-1
201072,-1
201073,84
201074,-1
201075,2
201076,-1
201077,32
201078,-1
201079,14
201080,-1
201081,-1
201082,43
201083,-1
201084,-1
201085,-1
201086,16
201087,-1
201088,-1
201089,64
201090,-1
201091,-1
201092,-1
201093,70
201094,-1
201095,-1
201096,18
201097,-1
201098,21
201099,-1
201100,104
201101,-1
201102,77
201103,29
201104,37
201105,-1
201106,-1
201107,54
201108,-1
201109,-1
201110,48
201111,37
201112,-1
201113,-1
201114,37
201115,8
201116,-1
201117,104
201118,13
201119,-1
201120,-1
201121,-1
201122,52
201123,-1
201124,-1
201125,-1
201126,6
201127,-1
201128,-1
201129,-1
201130,-1
201131,12
201132,23
201133,-1
201134,-1
201135,-1
201136,-1
201137,-1
201138,-1
201139,4
201140,-1
201141,32
201142,-1
201143,-1
201144,-1
201145,31
201146,-1
201147,9
201148,-1
201149,-1
201150,33
201151,51
201152,87
201153,107
201154,-1
201155,-1
201156,-1
201157,-1
201158,107
201159,-1
201160,-1
201161,5
201162,46
201163,87
201164,-1
201165,-1
201166,3
201167,-1
201168,-1
201169,100
201170,-1
201171,37
201172,-1
201173,-1
201174,-1
201175,-1
201176,-1
201177,-1
201178,71
201179,-1
201180,-1
201181,32
201182,94
201183,75
201184,-1
201185,71
201186,57
201187,-1
201188,-1
201189,37
201190,-1
201191,-1
201192,-1
201193,91
201194,-1
201195,-1
201196,58
201197,-1
201198,10
201199,47
201200,-1
201201,-1
201202,-1
201203,60
201204,-1
201205,-1
201206,77
201207,14
201208,-1
201209,-1
201210,104
201211,-1
201212,-1
201213,-1
201214,-1
201215,79
201216,78
201217,24
201218,-1
201219,-1
201220,105
201221,-1
201222,-1
201223,-1
201224,-1
201225,-1
201226,-1
201227,-1
201228,48
201229,-1
201230,-1
201231,-1
201232,-1
201233,50
201234,-1
201235,19
201236,77
201237,10
201238,64
201239,64
201240,-1
201241,72
201242,-1
201243,78
201244,37
201245,59
201246,-1
201247,-1
201248,65
201249,-1
201250,8
201251,-1
201252,-1
201253,71
201254,-1
201255,-1
201256,-1
201257,50
201258,-1
201259,-1
201260,-1
201261,-1
201262,14
201263,-1
201264,-1
201265,50
201266,76
201267,-1
201268,33
201269,48
201270,-1
201271,-1
201272,85
201273,-1
201274,-1
201275,62
201276,9
201277,18
201278,45
201279,-1
201280,32
201281,84
201282,-1
201283,-1
201284,-1
201285,-1
201286,-1
201287,-1
201288,-1
201289,-1
201290,-1
201291,-1
201292,33
201293,-1
201294,-1
201295,-1
201296,-1
201297,64
201298,-1
201299,0
201300,-1
201301,-1
201302,-1
201303,80
201304,73
201305,-1
201306,32
201307,24
201308,-1
201309,-1
201310,37
201311,37
201312,85
201313,104
201314,-1
201315,54
201316,-1
201317,-1
201318,-1
201319,-1
201320,-1
201321,-1
201322,-1
201323,100
201324,-1
201325,56
201326,-1
201327,27
201328,-1
201329,-1
201330,-1
201331,85
201332,82
201333,-1
201334,3
201335,64
201336,-1
201337,-1
201338,-1
201339,-1
201340,-1
201341,-1
201342,-1
201343,67
201344,-1
201345,-1
201346,-1
201347,47
201348,25
201349,-1
201350,-1
201351,76
201352,-1
201353,-1
201354,-1
201355,-1
201356,-1
201357,-1
201358,-1
201359,-1
201360,-1
201361,89
201362,-1
201363,57
201364,-1
201365,99
201366,-1
201367,41
201368,14
201369,103
201370,-1
201371,-1
201372,72
201373,-1
201374,-1
201375,-1
201376,49
201377,-1
201378,-1
201379,-1
201380,95
201381,64
201382,-1
201383,47
201384,-1
201385,-1
201386,-1
201387,30
201388,-1
201389,-1
201390,-1
201391,85
201392,19
201393,55
201394,31
201395,-1
201396,62
201397,-1
201398,58
201399,-1
201400,-1
201401,-1
201402,59
201403,78
201404,6
201405,-1
201406,107
201407,59
201408,-1
201409,79
201410,-1
201411,-1
201412,61
201413,-1
201414,-1
201415,-1
201416,-1
201417,94
201418,-1
201419,-1
201420,16
201421,-1
201422,-1
201423,-1
201424,-1
201425,5
201426,8
201427,-1
201428,-1
201429,13
201430,-1
201431,-1
201432,45
201433,-1
201434,74
201435,70
201436,-1
201437,-1
201438,91
201439,-1
201440,3
201441,-1
201442,-1
201443,35
201444,-1
201445,-1
201446,44
201447,-1
201448,-1
201449,-1
201450,73
201451,16
201452,-1
201453,-1
201454,37
201455,-1
201456,-1
201457,-1
201458,-1
201459,-1
201460,56
201461,-1
201462,-1
201463,14
201464,50
201465,-1
201466,-1
201467,-1
201468,30
201469,33
201470,-1
201471,-1
201472,-1
201473,58
201474,-1
201475,-1
201476,37
201477,-1
201478,-1
201479,-1
201480,-1
201481,-1
201482,63
201483,72
201484,-1
201485,85
201486,-1
201487,30
201488,-1
201489,92
201490,-1
201491,53
201492,-1
201493,-1
201494,30
201495,102
201496,-1
201497,-1
201498,33
201499,77
201500,-1
201501,15
201502,-1
201503,-1
201504,40
201505,-1
201506,-1
201507,-1
201508,11
201509,53
201510,-1
201511,-1
201512,-1
201513,61
201514,-1
201515,64
201516,-1
201517,-1
201518,68
201519,-1
201520,-1
201521,-1
201522,-1
201523,65
201524,-1
201525,-1
201526,-1
201527,-1
201528,64
201529,-1
201530,-1
201531,-1
201532,61
201533,-1
201534,-1
201535,-1
201536,-1
201537,64
201538,-1
201539,-1
201540,-1
201541,83
201542,-1
201543,-1
201544,-1
201545,-1
201546,37
201547,72
201548,-1
201549,16
201550,-1
201551,59
201552,94
201553,107
201554,37
201555,64
201556,41
201557,-1
201558,-1
201559,35
201560,-1
201561,-1
201562,-1
201563,17
201564,-1
201565,5
201566,-1
201567,35
201568,-1
201569,-1
201570,-1
201571,-1
201572,19
201573,74
201574,104
201575,19
201576,-1
201577,-1
201578,-1
201579,13
201580,-1
201581,15
201582,79
201583,-1
201584,7
201585,38
201586,-1
201587,-1
201588,37
201589,58
201590,68
201591,-1
201592,-1
201593,-1
201594,-1
201595,-1
201596,34
201597,-1
201598,-1
201599,-1
201600,-1
201601,-1
201602,-1
201603,49
201604,-1
201605,-1
201606,-1
201607,79
201608,-1
201609,55
201610,34
201611,-1
201612,-1
201613,103
201614,-1
201615,14
201616,-1
201617,-1
201618,92
201619,94
201620,-1
201621,-1
201622,-1
201623,-1
201624,-1
201625,96
201626,-1
201627,-1
201628,-1
201629,53
201630,0
201631,-1
201632,-1
201633,-1
201634,-1
201635,97
201636,102
201637,-1
201638,-1
201639,-1
201640,-1
201641,-1
201642,61
201643,-1
201644,-1
201645,-1
201646,52
201647,-1
201648,63
201649,-1
201650,-1
201651,2
201652,-1
201653,-1
201654,64
201655,-1
201656,92
201657,-1
201658,-1
201659,-1
201660,35
201661,-1
201662,-1
201663,-1
201664,-1
201665,105
201666,-1
201667,-1
201668,-1
201669,87
201670,-1
201671,-1
201672,-1
201673,-1
201674,37
201675,-1
201676,-1
201677,-1
201678,-1
201679,87
201680,19
201681,-1
201682,-1
201683,-1
201684,67
201685,-1
201686,-1
201687,53
201688,37
201689,12
201690,-1
201691,-1
201692,-1
201693,35
201694,-1
201695,-1
201696,-1
201697,-1
201698,-1
201699,-1
201700,-1
201701,-1
201702,66
201703,15
201704,-1
201705,-1
201706,-1
201707,33
201708,-1
201709,-1
201710,-1
201711,86
201712,-1
201713,11
201714,43
201715,-1
201716,11
201717,10
201718,91
201719,69
201720,-1
201721,32
201722,-1
201723,-1
201724,-1
201725,-1
201726,53
201727,-1
201728,-1
201729,-1
201730,-1
201731,-1
201732,82
201733,63
201734,70
201735,-1
201736,-1
201737,-1
201738,76
201739,-1
201740,-1
201741,53
201742,30
201743,101
201744,-1
201745,60
201746,-1
201747,-1
201748,20
201749,-1
201750,-1
201751,-1
201752,-1
201753,72
201754,87
201755,4
201756,-1
201757,-1
201758,21
201759,-1
201760,79
201761,62
201762,77
201763,-1
201764,-1
201765,-1
201766,50
201767,52
201768,-1
201769,13
201770,-1
201771,62
201772,-1
201773,-1
201774,35
201775,-1
201776,-1
201777,-1
201778,-1
201779,-1
201780,70
201781,-1
201782,-1
201783,-1
201784,-1
201785,-1
201786,51
201787,-1
201788,-1
201789,-1
201790,102
201791,-1
201792,-1
201793,-1
201794,83
201795,-1
201796,61
201797,100
201798,97
201799,-1
201800,-1
201801,87
201802,-1
201803,-1
201804,-1
201805,92
201806,20
201807,-1
201808,-1
201809,103
201810,-1
201811,4
201812,-1
201813,-1
201814,82
201815,54
201816,82
201817,51
201818,-1
201819,73
201820,-1
201821,-1
201822,4
201823,-1
201824,-1
201825,-1
201826,61
201827,-1
201828,38
201829,-1
201830,-1
201831,-1
201832,-1
201833,56
201834,-1
201835,-1
201836,-1
201837,-1
201838,18
201839,61
201840,-1
201841,-1
201842,-1
201843,48
201844,-1
201845,-1
201846,22
201847,-1
201848,-1
201849,1
201850,16
201851,64
201852,16
201853,-1
201854,-1
201855,-1
201856,-1
201857,-1
201858,-1
201859,-1
201860,-1
201861,-1
201862,-1
201863,-1
201864,-1
201865,107
201866,-1
201867,77
201868,84
201869,-1
201870,-1
201871,-1
201872,58
201873,16
201874,-1
201875,2
201876,-1
201877,-1
201878,-1
201879,-1
201880,35
201881,107
201882,40
201883,3
201884,-1
201885,-1
201886,-1
201887,-1
201888,-1
201889,-1
201890,38
201891,-1
201892,65
201893,70
201894,-1
201895,-1
201896,107
201897,-1
201898,19
201899,-1
201900,101
201901,107
201902,-1
201903,25
201904,-1
201905,-1
201906,-1
201907,49
201908,-1
201909,-1
201910,-1
201911,-1
201912,-1
201913,-1
201914,0
201915,-1
201916,35
201917,-1
201918,49
201919,-1
201920,-1
